WS10M,PS,PRECTOTCORR,T2MDEW,ALLSKY_SFC_LW_DWN,WS50M_RANGE,date
2.0532,73.1696,0.0,-7.8224,233.0408,3.4316,2023-12-31
2.0044,73.0848,0.0,-9.4264,213.608,3.5196,2024-01-01
1.9824,73.0412,0.0,-12.3856,208.5764,2.9904,2024-01-02
2.1644,73.0296,0.0,-13.4728,211.224,3.6564,2024-01-03
1.9384,73.0164,0.0,-13.9748,214.0768,3.5088,2024-01-04
2.2448,73.0296,0.0004,-13.5456,214.5836,4.2884,2024-01-05
2.0224,73.1092,0.0,-11.8272,211.6976,3.2368,2024-01-06
2.04,73.1848,0.0,-11.3748,211.37,3.3264,2024-01-07
2.2264,73.2336,0.0,-11.8764,212.1284,4.37,2024-01-08
2.6736,73.1252,0.0012,-10.48,217.4292,6.2444,2024-01-09
2.4836,73.0444,0.0,-11.9108,211.2388,4.4852,2024-01-10
2.2136,73.1756,0.0,-14.2736,214.6504,3.8432,2024-01-11
2.252,73.2052,0.0,-13.6324,223.6328,3.8856,2024-01-12
2.1312,73.192,0.0,-11.1816,237.48,3.9956,2024-01-13
2.3328,73.124,0.0,-15.0964,210.2548,4.5076,2024-01-14
2.3984,73.0076,0.0,-12.6504,219.05,4.914,2024-01-15
2.6732,72.8188,0.0,-10.4048,225.0268,5.272,2024-01-16
2.4668,72.7528,0.0,-8.1784,234.014,3.8888,2024-01-17
2.1744,72.8408,0.0,-8.5704,218.8432,3.708,2024-01-18
2.2352,72.9592,0.0,-9.3092,212.0472,4.6788,2024-01-19
2.612,72.9068,0.0,-8.8568,222.6916,4.5272,2024-01-20
2.3216,72.8964,0.0,-12.144,210.9064,4.1568,2024-01-21
2.4432,73.0524,0.0,-14.746,223.7084,4.8248,2024-01-22
2.1196,72.8796,0.0,-11.4976,226.94,3.6728,2024-01-23
2.0832,72.8512,0.0,-9.9676,226.0964,3.6044,2024-01-24
2.4228,73.0172,0.0,-10.7376,219.2188,4.4324,2024-01-25
2.4916,73.1076,0.0,-8.9804,230.316,5.1008,2024-01-26
2.9656,73.0576,0.0,-10.7376,214.2256,5.4664,2024-01-27
2.638,73.116,0.0,-7.8124,235.4776,5.7676,2024-01-28
2.834,73.0192,0.0,-6.8868,223.464,5.4824,2024-01-29
2.6916,72.9048,0.1412,-9.1872,223.0936,5.1336,2024-01-30
3.472,72.8204,2.436,-7.7656,253.5988,5.4084,2024-01-31
5.302,72.782,8.0844,-5.8976,271.7972,5.5252,2024-02-01
3.838,72.8176,0.0356,-14.17,215.2556,6.2048,2024-02-02
3.2236,72.9488,0.6204,-11.2088,235.3304,5.2712,2024-02-03
3.9052,72.9024,7.9248,-4.392,275.8576,6.848,2024-02-04
3.6292,72.8544,1.4132,-5.826,261.2212,4.8712,2024-02-05
3.3736,72.8784,0.0028,-10.4256,222.872,5.9852,2024-02-06
3.3328,72.9092,0.0,-12.7124,212.4024,5.7804,2024-02-07
2.9972,72.9324,0.0,-15.8592,199.0348,4.5604,2024-02-08
2.5368,73.1924,0.0,-15.14,205.422,4.482,2024-02-09
2.1888,73.3384,0.0,-13.6092,211.2352,3.8612,2024-02-10
2.2004,73.3604,0.0,-11.0776,215.5664,3.7468,2024-02-11
2.2596,73.3156,0.0,-9.4004,234.8244,4.3772,2024-02-12
2.648,73.2448,0.0,-8.4232,253.578,4.77,2024-02-13
2.0896,73.2072,0.0004,-9.5644,233.7384,2.9256,2024-02-14
2.1712,73.3444,0.0,-10.3628,223.9252,3.4096,2024-02-15
2.536,73.364,0.0,-8.8376,223.3372,4.922,2024-02-16
2.9584,73.0176,0.0,-8.418,229.8268,6.3312,2024-02-17
3.0548,72.9392,0.0208,-6.2052,259.4968,5.8416,2024-02-18
5.2204,72.8816,3.1256,-5.1844,284.426,6.1412,2024-02-19
5.5068,72.6668,2.6828,-3.8792,286.4916,5.8736,2024-02-20
4.4228,72.4688,0.0716,-7.084,262.3212,5.6752,2024-02-21
3.4304,72.528,0.0396,-11.0524,233.54,4.6488,2024-02-22
2.9164,72.7128,0.0,-13.1628,206.7476,5.2372,2024-02-23
3.7872,72.71,0.0456,-12.056,228.808,5.6916,2024-02-24
3.0188,72.9348,0.0008,-13.7476,218.4236,5.0896,2024-02-25
2.7544,73.1528,0.0,-11.918,248.9764,4.9736,2024-02-26
2.8156,73.0964,0.3792,-5.118,274.0976,4.6696,2024-02-27
3.1736,72.922,0.0084,-6.2164,232.6088,5.9856,2024-02-28
2.6764,73.0044,0.0008,-7.1432,229.8444,5.098,2024-02-29
2.8312,73.1452,1.9532,-4.6972,272.6432,5.732,2024-03-01
5.074,72.9032,15.708,-1.052,289.3696,6.4144,2024-03-02
5.7524,72.7032,24.2012,-1.736,295.762,5.0696,2024-03-03
3.6252,72.8,2.5568,-5.0272,251.6116,5.9396,2024-03-04
2.5876,72.9368,0.0,-10.082,239.5008,3.5404,2024-03-05
2.974,72.8736,0.0208,-8.1732,252.474,4.12,2024-03-06
3.4192,72.8228,0.0244,-6.4248,249.434,4.8628,2024-03-07
2.88,72.9724,0.0,-8.204,222.0432,4.4032,2024-03-08
2.6916,73.0748,0.0,-10.0636,222.5832,4.0936,2024-03-09
2.5712,73.258,0.0,-8.0668,251.9784,4.5476,2024-03-10
2.8852,73.224,0.03,-4.522,276.9976,4.5692,2024-03-11
2.936,73.0672,0.1192,-4.2484,254.7384,4.5836,2024-03-12
3.5776,72.9108,0.156,-5.2468,265.2964,6.3556,2024-03-13
3.2028,73.0256,0.0608,-5.0656,252.7676,5.0084,2024-03-14
2.8796,73.0244,0.0,-5.1876,235.1964,4.8584,2024-03-15
2.9096,73.1564,0.0,-5.2008,242.5972,4.5756,2024-03-16
2.5684,73.1896,0.0,-6.0684,244.0684,4.8528,2024-03-17
2.5536,73.1,0.0,-6.0628,254.1312,4.2656,2024-03-18
2.4468,73.0876,0.1696,-6.8792,251.6144,3.32,2024-03-19
2.5288,73.1992,0.0096,-5.8528,248.8208,4.9248,2024-03-20
2.672,73.1116,0.0124,-3.2772,280.83,4.6124,2024-03-21
3.6052,72.8352,0.0348,-1.4032,285.2404,6.4248,2024-03-22
3.0932,72.7996,0.0,-4.75,254.3512,5.2644,2024-03-23
2.8432,73.048,0.0008,-3.0504,271.2068,4.8924,2024-03-24
2.9964,73.0832,0.0,-3.7056,252.7132,5.5108,2024-03-25
2.7196,73.1632,0.0,-3.79,269.6736,4.3792,2024-03-26
3.1768,73.3196,0.0,-0.0044,293.888,5.8884,2024-03-27
3.5756,73.2196,0.0472,1.5248,290.0232,6.1368,2024-03-28
3.714,73.2296,0.9904,1.7996,290.6472,5.3376,2024-03-29
4.476,73.2168,3.576,1.1412,303.1752,7.0696,2024-03-30
3.7992,73.0996,0.1976,-2.2784,284.1808,6.5032,2024-03-31
